component.card.primary         = surface.container.1
component.panel.primary        = surface.container.2
component.section.primary      = surface.container.3
component.summary.primary      = surface.container.4
component.button.primary       = surface.highlight.1
component.chip.primary         = surface.highlight.2
component.icon.primary         = surface.overlay.1
component.surface.primary      = surface.base.1
component.appshell.primary     = surface.base.0
component.persona.primary      = surface.overlay.2
component.card.secondary       = surface.container.5
component.panel.secondary      = surface.container.6
component.section.secondary    = surface.container.7
component.summary.secondary    = surface.container.8
component.button.secondary     = surface.highlight.3
component.chip.secondary       = surface.highlight.4
component.icon.secondary       = surface.overlay.3
component.surface.secondary    = surface.base.2
component.appshell.secondary   = surface.base.3
component.persona.secondary    = surface.overlay.4
